short_name,long_name,Sub-Borough Area,2000,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
hh_inc_med_adj,Median household income (2018$),Williamsburg/Greenpoint,41741.8474576271,37710,40056.7276257363,49239.4636291531,47871.1011357949,45330.8717914072,47576.7976866614,51921.7332733189,54490.2965224001,55849.4725327353,60797.6610613688,70476.5410657128,72409.1708845139,78069.0068821689
hh_inc_med_adj,Median household income (2018$),Brooklyn Heights/Fort Greene,63540.3677966102,63290,68134.9971590394,77225.7490349872,72165.2671577983,76440.3842330835,81561.5229839245,68537.8367538895,82053.9494394033,81016.3088076688,88926.2271375322,91002.9242318409,90381.0668350008,94327.2688887234
hh_inc_med_adj,Median household income (2018$),Bedford Stuyvesant,35248.6711864407,38140,34218.1437154508,37807.4096897858,44796.7570001103,34847.4144157078,42017.9536377375,35717.663205742,41277.7700524174,39629.1636783435,36465.1369865119,41529.5623392872,53441.8956011619,52896.9290443915
hh_inc_med_adj,Median household income (2018$),Bushwick,35557.8700564972,31590,34533.0726415949,38019.6279677448,41831.5062388138,36720.4095006862,42091.7988989637,37714.8653791812,37946.4713565173,46191.2289853718,42570.3502440149,45361.7839905127,50319.6462324151,51622.0709667809
hh_inc_med_adj,Median household income (2018$),East New York/Starrett City,42360.2451977401,38230,34799.6463389216,39031.2821450604,41759.5510344301,38534.4763010662,35860.39493241,32981.4520422416,36490.4500728459,39360.6719658299,34696.45481305,36861.3723585536,39358.0053537866,37487.5533517056
hh_inc_med_adj,Median household income (2018$),Park Slope/Carroll Gardens,81937.7005649718,87720,92005.1219075668,91994.2119238565,94382.0167951752,104292.664630001,94227.6894056397,96427.969759969,94408.4633672225,108450.408432717,118870.794470276,117067.072475226,107925.926349363,137374.874735588
hh_inc_med_adj,Median household income (2018$),Sunset Park,51327.0124293785,46860,58109.346384232,46530.063228166,50955.8903817934,45228.0361575003,45899.9422163545,46996.1113201302,44872.3225964812,48024.856910911,50527.3169542328,47492.6630615832,55343.2987109145,57869.9965253985
hh_inc_med_adj,Median household income (2018$),North Crown Heights/Prospect Heights,46379.8305084746,37580,47765.0470502945,42829.5070062572,45329.4576261123,44404.1956296844,43819.778011658,44750.3635222309,45175.6603639128,41588.5139137105,47218.1357414595,48012.5177388528,53913.6098152754,61253.3129264114
hh_inc_med_adj,Median household income (2018$),South Crown Heights,46843.6288135593,46030,42343.0620344359,46895.4162862431,43329.7992849327,43349.2637897181,44073.1240617112,41364.6197934748,41818.3612879472,49323.6322980302,43968.89203397,47471.6588321986,52781.0800941659,52046.0045881126
hh_inc_med_adj,Median household income (2018$),Bay Ridge,66477.7570621469,60180,68308.5800317173,59358.4169736494,63644.3782773918,61171.025782751,54948.8269189252,62457.8584559863,56771.8298731531,62457.3519018195,59617.8385889406,67610.5139661803,69167.4344350996,69988.7912967377
hh_inc_med_adj,Median household income (2018$),Bensonhurst,52563.8079096045,49670,48000.6238060716,50032.8706001586,44862.9093654308,44570.5813744326,43448.2795436429,49117.0339821894,54188.042104138,50365.6358489758,50208.7017945663,52541.0295941787,53076.16123251,54513.1759757188
hh_inc_med_adj,Median household income (2018$),Borough Park,49008.0209039548,40450,49644.7015858632,45847.5885388208,46582.870863764,47345.988033358,41057.9652417962,37971.14353418,40966.8488408,43226.1002713826,45449.4535679975,45339.7295496588,47582.8725760826,46229.1461492626
hh_inc_med_adj,Median household income (2018$),Coney Island,37876.8615819209,31330,34695.4966153149,37706.1236934873,37710.3299361274,37659.7956845772,33078.1327055932,31047.2147603323,32451.7243693287,32868.9259168409,31102.3075663836,42304.61840358,40743.016471437,36806.8137866826
hh_inc_med_adj,Median household income (2018$),Flatbush,54109.802259887,46220,49743.8917988219,49697.6621838371,48049.8285789416,46648.092270664,48931.0061694566,44705.0729862182,44492.0670380224,45081.0370629942,52909.044137878,52150.3509276246,52625.2273802517,57678.4111388351
hh_inc_med_adj,Median household income (2018$),Sheepshead Bay/Gravesend,58747.7853107345,50950,52581.9717671047,54617.2677183397,53849.1859387061,56834.5973102502,53336.728062309,52592.2541357511,51287.9163776585,54405.796856323,55433.78010606,57140.9558294123,62496.938279574,62442.5690227916
hh_inc_med_adj,Median household income (2018$),Brownsville/Ocean Hill,32929.679661017,27480,28486.1892840961,30501.5543139156,31735.7268366542,29860.4638995039,29807.3556737412,28462.3402659476,30724.8657933077,29761.0278001659,26560.7271221612,28419.7725688714,31385.6195280314,20640.2681885893
hh_inc_med_adj,Median household income (2018$),East Flatbush,54109.802259887,51760,51458.6426053466,51947.6582444699,50579.8664104978,55287.4409754038,49226.3872143616,49299.3007734601,52672.4366161496,45458.2039924776,44531.4633554932,52849.7917661327,53255.9113625577,50290.1449016833
hh_inc_med_adj,Median household income (2018$),Stuyvesant Town/Turtle Bay,105127.615819209,106650,111234.384567286,116870.77608619,125147.508940462,114044.718002745,103519.695429786,112174.715878539,100133.963727493,115149.915925913,111068.40343158,112217.195910316,114708.636458907,114526.279245494
